         8505860 function calls (8505232 primitive calls) in 138.746 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.363    0.363  138.746  138.746 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:277(run)
        5    0.004    0.001  117.368   23.474 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:186(_gradient)
        5   97.452   19.490  111.823   22.365 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:158(_partial_derivatives)
   595/54    0.004    0.000   20.233    0.375 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
       11   18.206    1.655   18.881    1.716 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        6    0.000    0.000   18.655    3.109 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:714(fit)
        5    0.018    0.004   14.899    2.980 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:196(_learn_model)
1302485/1302399    1.484    0.000   13.407    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        5    0.433    0.087   12.681    2.536 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:169(<listcomp>)
   650325    0.323    0.000   12.250    0.000 <__array_function__ internals>:2(outer)
   650325   10.824    0.000   11.608    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:824(outer)
        1    0.000    0.000    5.777    5.777 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:232(_find_alpha)
        1    0.005    0.005    5.776    5.776 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
        5    4.267    0.853    5.261    1.052 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:192(<listcomp>)
        1    0.000    0.000    1.945    1.945 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    1.945    0.324 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    1.944    0.389 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    1.944    0.389 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    1.944    0.389 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    1.944    0.389 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.017    0.003    1.944    0.389 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
       22    1.933    0.088    1.933    0.088 {built-in method builtins.sum}
        5    0.176    0.035    1.927    0.385 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
   651388    0.309    0.000    1.555    0.000 <__array_function__ internals>:2(dot)
  1302555    1.284    0.000    1.284    0.000 {built-in method numpy.array}
  1301783    0.269    0.000    1.259    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
      558    0.006    0.000    0.981    0.002 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:398(check_array)
        5    0.000    0.000    0.815    0.163 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
      104    0.000    0.000    0.519    0.005 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      104    0.000    0.000    0.519    0.005 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      104    0.517    0.005    0.517    0.005 {method 'write' of '_io.TextIOWrapper' objects}
        7    0.000    0.000    0.481    0.069 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\base.py:383(_validate_data)
        6    0.000    0.000    0.474    0.079 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:689(check_X_y)
        6    0.004    0.001    0.459    0.077 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:119(safe_sparse_dot)
      612    0.348    0.001    0.348    0.001 {method 'reduce' of 'numpy.ufunc' objects}
       16    0.000    0.000    0.295    0.018 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:556(_pre_fit)
  1300678    0.248    0.000    0.248    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      558    0.006    0.000    0.233    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:77(_assert_all_finite)
       17    0.063    0.004    0.228    0.013 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:102(_preprocess_data)
      558    0.001    0.000    0.225    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:686(_safe_accumulator_op)
      559    0.000    0.000    0.222    0.000 <__array_function__ internals>:2(sum)
      559    0.001    0.000    0.221    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
      560    0.001    0.000    0.220    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
       40    0.001    0.000    0.092    0.002 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_methods.py:143(_mean)
   650325    0.071    0.000    0.071    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:820(_outer_dispatcher)
       34    0.000    0.000    0.069    0.002 {method 'mean' of 'numpy.ndarray' objects}
   651388    0.068    0.000    0.068    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\multiarray.py:706(dot)
       24    0.000    0.000    0.062    0.003 <__array_function__ internals>:2(average)
       24    0.000    0.000    0.062    0.003 C:\ProgramData\Anaconda3\lib\site-packages\numpy\lib\function_base.py:280(average)
       30    0.000    0.000    0.056    0.002 <__array_function__ internals>:2(concatenate)
       15    0.000    0.000    0.050    0.003 <__array_function__ internals>:2(vstack)
