File: files/Input_dataset_musk-2.json
Samples: 6598   Features: 166

         51349 function calls (50807 primitive calls) in 5.926 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.004    0.004    5.926    5.926 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:378(autorun)
        1    0.000    0.000    5.874    5.874 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:325(run)
        1    0.000    0.000    3.837    3.837 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:146(_set_model)
        1    0.000    0.000    3.837    3.837 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:235(_find_alpha)
        1    0.000    0.000    3.837    3.837 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
        1    0.000    0.000    3.801    3.801 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    3.801    0.634 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    3.801    0.760 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    3.801    0.760 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    3.801    0.760 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    3.801    0.760 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.001    0.000    3.800    0.760 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.018    0.004    3.799    0.760 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
   566/35    0.005    0.000    3.781    0.108 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
        6    2.684    0.447    3.674    0.612 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        5    0.000    0.000    3.666    0.733 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
       19    1.993    0.105    1.993    0.105 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    1.894    0.947 C:\ProgramData\Anaconda3\lib\threading.py:270(wait)
        2    0.000    0.000    1.865    0.932 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:478(_chain_from_iterable_of_lists)
        2    0.000    0.000    1.865    0.932 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:604(result_iterator)
        1    0.000    0.000    1.865    1.865 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:412(result)
      253    0.001    0.000    0.879    0.003 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      253    0.001    0.000    0.878    0.003 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      253    0.871    0.003    0.871    0.003 {method 'write' of '_io.TextIOWrapper' objects}
1625/1615    0.103    0.000    0.156    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      538    0.008    0.000    0.116    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:398(check_array)
     1021    0.002    0.000    0.104    0.000 <__array_function__ internals>:2(dot)
        1    0.000    0.000    0.099    0.099 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:635(__exit__)
        1    0.000    0.000    0.099    0.099 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:679(shutdown)
        2    0.000    0.000    0.099    0.049 C:\ProgramData\Anaconda3\lib\threading.py:979(join)
        2    0.000    0.000    0.099    0.049 C:\ProgramData\Anaconda3\lib\threading.py:1017(_wait_for_tstate_lock)
     1668    0.098    0.000    0.098    0.000 {built-in method numpy.array}
      538    0.009    0.000    0.065    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:77(_assert_all_finite)
        6    0.000    0.000    0.060    0.010 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:119(safe_sparse_dot)
      538    0.002    0.000    0.053    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:686(_safe_accumulator_op)
      567    0.051    0.000    0.051    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      539    0.001    0.000    0.049    0.000 <__array_function__ internals>:2(sum)
      539    0.002    0.000    0.048    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
      540    0.002    0.000    0.045    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
