File: files/Input_dataset_musk-2.json
Samples: 6598   Features: 166

         258875 function calls (257761 primitive calls) in 7.973 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.008    0.008    7.973    7.973 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:345(autorun)
        1    0.002    0.002    7.893    7.893 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:271(run)
        1    0.000    0.000    5.334    5.334 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:138(_set_model)
        1    0.000    0.000    5.334    5.334 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:227(_find_alpha)
        1    0.000    0.000    5.334    5.334 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
 1196/395    0.009    0.000    5.312    0.013 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
        1    0.000    0.000    5.294    5.294 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    5.294    0.882 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    5.293    1.059 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    5.293    1.059 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    5.293    1.059 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    5.293    1.059 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.001    0.000    5.293    1.059 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.021    0.004    5.292    1.058 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
        8    2.563    0.320    5.155    0.644 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        5    0.000    0.000    5.137    1.027 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
      253    0.001    0.000    2.452    0.010 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      253    0.002    0.000    2.451    0.010 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      253    2.445    0.010    2.445    0.010 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.023    0.011    2.435    1.217 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:450(_gradient)
        2    0.291    0.145    1.898    0.949 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:153(_partial_derivatives)
29128/28816    0.164    0.000    1.506    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        2    0.018    0.009    1.254    0.627 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:164(<listcomp>)
    13198    0.009    0.000    1.237    0.000 <__array_function__ internals>:2(outer)
    13198    1.197    0.000    1.217    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:824(outer)
        2    0.462    0.231    0.501    0.251 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:455(<listcomp>)
       46    0.322    0.007    0.322    0.007 {built-in method builtins.sum}
      768    0.012    0.000    0.171    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:398(check_array)
    14327    0.013    0.000    0.164    0.000 <__array_function__ internals>:2(dot)
    29213    0.133    0.000    0.133    0.000 {built-in method numpy.array}
      768    0.012    0.000    0.092    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:77(_assert_all_finite)
      851    0.077    0.000    0.077    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      768    0.003    0.000    0.076    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:686(_safe_accumulator_op)
      769    0.002    0.000    0.070    0.000 <__array_function__ internals>:2(sum)
       13    0.000    0.000    0.070    0.005 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:556(_pre_fit)
      769    0.002    0.000    0.067    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
      814    0.003    0.000    0.065    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
