File: files/Input_large_dataset_miniboone.json
Samples: 130064   Features: 50

         6840184 function calls (6839191 primitive calls) in 122.683 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.042    0.042  122.683  122.683 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:345(autorun)
        1    0.031    0.031  121.971  121.971 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:271(run)
        4    0.603    0.151   99.872   24.968 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:450(_gradient)
        4   82.096   20.524   94.538   23.635 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:153(_partial_derivatives)
 1042/307    0.006    0.000   21.177    0.069 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
       10   19.104    1.910   19.899    1.990 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        5    0.000    0.000   19.443    3.889 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:714(fit)
        4    0.017    0.004   15.560    3.890 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:191(_learn_model)
1043028/1042771    1.358    0.000   11.679    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        4    0.380    0.095   10.889    2.722 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:164(<listcomp>)
   520260    0.270    0.000   10.511    0.000 <__array_function__ internals>:2(outer)
   520260    9.316    0.000    9.976    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:824(outer)
        1    0.000    0.000    6.163    6.163 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:138(_set_model)
        1    0.005    0.005    6.163    6.163 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:227(_find_alpha)
        1    0.002    0.002    6.159    6.159 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
        4    3.626    0.907    4.432    1.108 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:455(<listcomp>)
        1    0.000    0.000    2.158    2.158 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    2.158    0.360 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    2.157    0.431 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
