File: files/Input_dataset_musk-2.json
Samples: 6598   Features: 166

         51317 function calls (50775 primitive calls) in 5.392 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.005    0.005    5.392    5.392 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:378(autorun)
        1    0.000    0.000    5.340    5.340 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:325(run)
        1    0.000    0.000    3.400    3.400 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:146(_set_model)
        1    0.000    0.000    3.400    3.400 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:235(_find_alpha)
        1    0.000    0.000    3.400    3.400 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
        1    0.000    0.000    3.376    3.376 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    3.376    0.563 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    3.375    0.675 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    3.375    0.675 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    3.375    0.675 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    3.375    0.675 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.001    0.000    3.375    0.675 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.018    0.004    3.374    0.675 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
   565/34    0.005    0.000    3.348    0.098 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
        6    2.316    0.386    3.254    0.542 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        5    0.000    0.000    3.251    0.650 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
       19    1.897    0.100    1.897    0.100 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    1.810    0.905 C:\ProgramData\Anaconda3\lib\threading.py:270(wait)
        2    0.000    0.000    1.795    0.898 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:478(_chain_from_iterable_of_lists)
        2    0.000    0.000    1.795    0.898 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:604(result_iterator)
        1    0.000    0.000    1.795    1.795 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:412(result)
      253    0.001    0.000    0.833    0.003 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      253    0.002    0.000    0.832    0.003 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      253    0.826    0.003    0.826    0.003 {method 'write' of '_io.TextIOWrapper' objects}
1625/1615    0.096    0.000    0.146    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      538    0.008    0.000    0.107    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:398(check_array)
     1021    0.001    0.000    0.097    0.000 <__array_function__ internals>:2(dot)
     1668    0.095    0.000    0.095    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.087    0.087 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:635(__exit__)
        1    0.000    0.000    0.087    0.087 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:679(shutdown)
        2    0.000    0.000    0.087    0.043 C:\ProgramData\Anaconda3\lib\threading.py:979(join)
        2    0.000    0.000    0.087    0.043 C:\ProgramData\Anaconda3\lib\threading.py:1017(_wait_for_tstate_lock)
      538    0.008    0.000    0.060    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:77(_assert_all_finite)
        6    0.000    0.000    0.053    0.009 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:119(safe_sparse_dot)
      538    0.002    0.000    0.050    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:686(_safe_accumulator_op)
      567    0.046    0.000    0.046    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      539    0.001    0.000    0.046    0.000 <__array_function__ internals>:2(sum)
      539    0.001    0.000    0.045    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
      540    0.002    0.000    0.043    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
       11    0.000    0.000    0.038    0.003 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:556(_pre_fit)
     1056    0.001    0.000    0.025    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
       12    0.005    0.000    0.023    0.002 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:102(_preprocess_data)
        1    0.000    0.000    0.022    0.022 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:650(map)
        1    0.000    0.000    0.022    0.022 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:575(map)
        1    0.000    0.000    0.022    0.022 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:600(<listcomp>)
        1    0.000    0.000    0.022    0.022 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:611(submit)
        1    0.000    0.000    0.022    0.022 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:573(_start_queue_management_thread)
        1    0.000    0.000    0.015    0.015 C:\ProgramData\Anaconda3\lib\threading.py:834(start)
        1    0.000    0.000    0.015    0.015 C:\ProgramData\Anaconda3\lib\threading.py:540(wait)
        1    0.014    0.014    0.014    0.014 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:416(<listcomp>)
        1    0.000    0.000    0.013    0.013 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:714(fit)
        1    0.000    0.000    0.007    0.007 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:600(_adjust_process_count)
        4    0.000    0.000    0.007    0.002 C:\ProgramData\Anaconda3\lib\multiprocessing\process.py:110(start)
        2    0.000    0.000    0.007    0.004 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\base.py:383(_validate_data)
        4    0.000    0.000    0.007    0.002 C:\ProgramData\Anaconda3\lib\multiprocessing\context.py:323(_Popen)
        4    0.000    0.000    0.007    0.002 C:\ProgramData\Anaconda3\lib\multiprocessing\popen_spawn_win32.py:44(__init__)
      552    0.003    0.000    0.007    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:181(_num_samples)
        1    0.000    0.000    0.007    0.007 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1268(<listcomp>)
        1    0.000    0.000    0.006    0.006 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:80(_alpha_grid)
        1    0.000    0.000    0.006    0.006 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:689(check_X_y)
        4    0.006    0.001    0.006    0.001 {built-in method _winapi.CreateProcess}
       24    0.000    0.000    0.005    0.000 {method 'mean' of 'numpy.ndarray' objects}
       25    0.000    0.000    0.005    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_methods.py:143(_mean)
       14    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(average)
       14    0.000    0.000    0.004    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\lib\function_base.py:280(average)
     4741    0.002    0.000    0.004    0.000 {built-in method builtins.isinstance}
      253    0.000    0.000    0.004    0.000 C:\ProgramData\Anaconda3\lib\warnings.py:117(_formatwarnmsg)
      253    0.002    0.000    0.004    0.000 C:\ProgramData\Anaconda3\lib\warnings.py:35(_formatwarnmsg_impl)
