File: files/Input_large_dataset_miniboone.json
Samples: 130064   Features: 50

         6814312 function calls (6813702 primitive calls) in 129.181 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.036    0.036  129.181  129.181 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:357(autorun)
        1    0.302    0.302  128.517  128.517 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:283(run)
        4    0.003    0.001  106.195   26.549 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:193(_gradient)
        4   87.817   21.954  100.935   25.234 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:165(_partial_derivatives)
   589/50    0.005    0.000   21.146    0.423 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
       10   19.033    1.903   19.894    1.989 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        5    0.000    0.000   19.360    3.872 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:714(fit)
        4    0.008    0.002   15.600    3.900 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:203(_learn_model)
1042312/1042242    1.446    0.000   12.382    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        4    0.420    0.105   11.592    2.898 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:176(<listcomp>)
   520260    0.289    0.000   11.175    0.000 <__array_function__ internals>:2(outer)
   520260    9.867    0.000   10.588    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:824(outer)
        1    0.000    0.000    6.087    6.087 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:150(_set_model)
        1    0.004    0.004    6.087    6.087 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:239(_find_alpha)
        1    0.002    0.002    6.083    6.083 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
        4    4.137    1.034    5.016    1.254 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:199(<listcomp>)
        1    0.000    0.000    2.239    2.239 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    2.239    0.373 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    2.238    0.448 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    2.238    0.448 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    2.238    0.448 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    2.238    0.448 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.017    0.003    2.238    0.448 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.224    0.045    2.221    0.444 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
       18    1.728    0.096    1.728    0.096 {built-in method builtins.sum}
   521315    0.270    0.000    1.497    0.000 <__array_function__ internals>:2(dot)
  1042380    1.383    0.000    1.383    0.000 {built-in method numpy.array}
  1041638    0.225    0.000    1.037    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
        5    0.000    0.000    1.017    0.203 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
      554    0.007    0.000    0.856    0.002 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:398(check_array)
      107    0.000    0.000    0.675    0.006 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      107    0.002    0.000    0.675    0.006 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      107    0.672    0.006    0.672    0.006 {method 'write' of '_io.TextIOWrapper' objects}
        6    0.004    0.001    0.501    0.083 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:119(safe_sparse_dot)
      603    0.384    0.001    0.384    0.001 {method 'reduce' of 'numpy.ufunc' objects}
